Date : 2025-07-12 14:21:31
Directory : /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin
Total : 3425 files,  878257 codes, 246971 comments, 174903 blanks, all 1300131 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/components/juce_ModalComponentManager.h                                                     | C++           |         99 |        211 |         31 |        341 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/desktop/juce_Desktop.cpp                                                                    | C++           |        264 |         50 |         73 |        387 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/desktop/juce_Desktop.h                                                                      | C++           |        124 |        305 |         74 |        503 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/desktop/juce_Displays.cpp                                                                   | C++           |        288 |         64 |         96 |        448 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/desktop/juce_Displays.h                                                                     | C++           |         56 |        131 |         32 |        219 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_AccessibilityHelpers.cpp                                                        | C++           |          6 |         33 |          4 |         43 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_AccessibilityHelpers.h                                                          | C++           |         36 |         33 |         11 |         80 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_AlertWindowHelpers.h                                                            | C++           |         70 |         34 |         21 |        125 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_ButtonAccessibilityHandler.h                                                    | C++           |         72 |         36 |         27 |        135 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_ComponentHelpers.h                                                              | C++           |        196 |         38 |         58 |        292 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_CustomMouseCursorInfo.h                                                         | C++           |          8 |         33 |          4 |         45 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_FocusHelpers.h                                                                  | C++           |         69 |         35 |         23 |        127 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_FocusRestorer.h                                                                 | C++           |         16 |         33 |          7 |         56 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_LookAndFeelHelpers.h                                                            | C++           |         29 |         33 |         10 |         72 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_MouseInputSourceImpl.h                                                          | C++           |        439 |         54 |        105 |        598 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_MouseInputSourceList.h                                                          | C++           |        103 |         35 |         26 |        164 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_PointerState.h                                                                  | C++           |         70 |         33 |         11 |        114 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_ScalingHelpers.h                                                                | C++           |         82 |         35 |         16 |        133 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_ScopedContentSharerImpl.h                                                       | C++           |         56 |         40 |         12 |        108 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_ScopedContentSharerInterface.h                                                  | C++           |        132 |         51 |         42 |        225 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_ScopedMessageBoxImpl.h                                                          | C++           |         81 |         42 |         19 |        142 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_ScopedMessageBoxInterface.h                                                     | C++           |         11 |         51 |          8 |         70 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_StandardCachedComponentImage.h                                                  | C++           |         53 |         33 |         17 |        103 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_ToolbarItemDragAndDropOverlayComponent.h                                        | C++           |         76 |         34 |         18 |        128 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_TopLevelWindowManager.h                                                         | C++           |         82 |         34 |         30 |        146 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_ViewportHelpers.h                                                               | C++           |         20 |         33 |          6 |         59 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/detail/juce_WindowingHelpers.h                                                              | C++           |         27 |         36 |          8 |         71 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/drawables/juce_Drawable.cpp                                                                 | C++           |        150 |         38 |         41 |        229 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/drawables/juce_Drawable.h                                                                   | C++           |         72 |        164 |         36 |        272 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/drawables/juce_DrawableComposite.cpp                                                        | C++           |        108 |         35 |         31 |        174 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/drawables/juce_DrawableComposite.h                                                          | C++           |         30 |         80 |         17 |        127 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/drawables/juce_DrawableImage.cpp                                                            | C++           |        104 |         37 |         25 |        166 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/drawables/juce_DrawableImage.h                                                              | C++           |         34 |         74 |         19 |        127 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/drawables/juce_DrawablePath.cpp                                                             | C++           |         25 |         33 |          9 |         67 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/drawables/juce_DrawablePath.h                                                               | C++           |         18 |         58 |         11 |         87 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/drawables/juce_DrawableRectangle.cpp                                                        | C++           |         50 |         34 |         13 |         97 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/drawables/juce_DrawableRectangle.h                                                          | C++           |         21 |         52 |         13 |         86 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/drawables/juce_DrawableShape.cpp                                                            | C++           |        126 |         36 |         29 |        191 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/drawables/juce_DrawableShape.h                                                              | C++           |         35 |         82 |         19 |        136 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/drawables/juce_DrawableText.cpp                                                             | C++           |        167 |         36 |         39 |        242 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/drawables/juce_DrawableText.h                                                               | C++           |         42 |         68 |         21 |        131 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/drawables/juce_SVGParser.cpp                                                                | C++           |      1,425 |         71 |        408 |      1,904 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_ContentSharer.cpp                                                          | C++           |         42 |         33 |          9 |         84 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_ContentSharer.h                                                            | C++           |         22 |        124 |          9 |        155 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_DirectoryContentsDisplayComponent.cpp                                      | C++           |         36 |         34 |         10 |         80 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_DirectoryContentsDisplayComponent.h                                        | C++           |         30 |         78 |         18 |        126 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_DirectoryContentsList.cpp                                                  | C++           |        190 |         37 |         53 |        280 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_DirectoryContentsList.h                                                    | C++           |         56 |        146 |         34 |        236 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_FileBrowserComponent.cpp                                                   | C++           |        466 |         47 |        121 |        634 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_FileBrowserComponent.h                                                     | C++           |        113 |        156 |         38 |        307 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_FileBrowserListener.h                                                      | C++           |         12 |         48 |          8 |         68 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_FileChooser.cpp                                                            | C++           |        193 |         47 |         53 |        293 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_FileChooser.h                                                              | C++           |         57 |        275 |         27 |        359 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_FileChooserDialogBox.cpp                                                   | C++           |        189 |         36 |         48 |        273 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_FileChooserDialogBox.h                                                     | C++           |         40 |        123 |         15 |        178 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_FileListComponent.cpp                                                      | C++           |        208 |         39 |         49 |        296 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_FileListComponent.h                                                        | C++           |         29 |         63 |         13 |        105 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_FilePreviewComponent.h                                                     | C++           |         12 |         56 |          8 |         76 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_FileSearchPathListComponent.cpp                                            | C++           |        196 |         35 |         50 |        281 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_FileSearchPathListComponent.h                                              | C++           |         42 |         71 |         14 |        127 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_FileTreeComponent.cpp                                                      | C++           |        525 |         43 |        123 |        691 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_FileTreeComponent.h                                                        | C++           |         26 |         74 |         18 |        118 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_FilenameComponent.cpp                                                      | C++           |        190 |         38 |         50 |        278 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_FilenameComponent.h                                                        | C++           |         68 |        149 |         29 |        246 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_ImagePreviewComponent.cpp                                                  | C++           |         78 |         35 |         23 |        136 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/filebrowser/juce_ImagePreviewComponent.h                                                    | C++           |         20 |         49 |          9 |         78 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/juce_gui_basics.cpp                                                                         | C++           |        301 |         48 |         43 |        392 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/juce_gui_basics.h                                                                           | C++           |        275 |         99 |         30 |        404 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/juce_gui_basics.mm                                                                          | Objective-C++ |          1 |         33 |          2 |         36 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/keyboard/juce_CaretComponent.cpp                                                            | C++           |         32 |         33 |          9 |         74 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/keyboard/juce_CaretComponent.h                                                              | C++           |         21 |         59 |         11 |         91 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/keyboard/juce_KeyListener.cpp                                                               | C++           |          7 |         33 |          4 |         44 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/keyboard/juce_KeyListener.h                                                                 | C++           |         11 |         70 |          6 |         87 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/keyboard/juce_KeyPress.cpp                                                                  | C++           |        218 |         40 |         41 |        299 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/keyboard/juce_KeyPress.h                                                                    | C++           |        106 |        148 |         33 |        287 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/keyboard/juce_KeyboardFocusTraverser.cpp                                                    | C++           |        187 |         36 |         62 |        285 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/keyboard/juce_KeyboardFocusTraverser.h                                                      | C++           |         12 |         77 |          8 |         97 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/keyboard/juce_ModifierKeys.cpp                                                              | C++           |         17 |         33 |          9 |         59 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/keyboard/juce_ModifierKeys.h                                                                | C++           |         55 |        125 |         41 |        221 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/keyboard/juce_SystemClipboard.h                                                             | C++           |          9 |         45 |          5 |         59 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/keyboard/juce_TextEditorKeyMapper.h                                                         | C++           |         67 |         45 |         21 |        133 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/keyboard/juce_TextInputTarget.h                                                             | C++           |         32 |         79 |         19 |        130 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_AnimatedPosition.h                                                              | C++           |         96 |         95 |         26 |        217 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_AnimatedPositionBehaviours.h                                                    | C++           |         57 |         86 |         20 |        163 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_BorderedComponentBoundsConstrainer.cpp                                          | C++           |         45 |         33 |          9 |         87 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_BorderedComponentBoundsConstrainer.h                                            | C++           |         18 |         53 |          8 |         79 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_ComponentAnimator.cpp                                                           | C++           |        261 |         39 |         64 |        364 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_ComponentAnimator.h                                                             | C++           |         32 |        127 |         16 |        175 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_ComponentBoundsConstrainer.cpp                                                  | C++           |        227 |         37 |         51 |        315 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_ComponentBoundsConstrainer.h                                                    | C++           |         57 |        120 |         30 |        207 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_ComponentBuilder.cpp                                                            | C++           |        196 |         43 |         57 |        296 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_ComponentBuilder.h                                                              | C++           |         57 |        168 |         32 |        257 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_ComponentMovementWatcher.cpp                                                    | C++           |         91 |         34 |         27 |        152 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_ComponentMovementWatcher.h                                                      | C++           |         26 |         67 |         13 |        106 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_ConcertinaPanel.cpp                                                             | C++           |        383 |         36 |         94 |        513 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_ConcertinaPanel.h                                                               | C++           |         40 |         93 |         21 |        154 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_FlexBox.cpp                                                                     | C++           |        908 |         53 |        198 |      1,159 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_FlexBox.h                                                                       | C++           |         57 |         76 |         20 |        153 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_FlexItem.h                                                                      | C++           |         60 |         91 |         36 |        187 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_Grid.cpp                                                                        | C++           |      1,212 |         97 |        343 |      1,652 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_Grid.h                                                                          | C++           |        110 |         81 |         42 |        233 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_GridItem.cpp                                                                    | C++           |        123 |         35 |         31 |        189 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_GridItem.h                                                                      | C++           |        113 |         87 |         50 |        250 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_GroupComponent.cpp                                                              | C++           |         43 |         34 |         11 |         88 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_GroupComponent.h                                                                | C++           |         33 |         73 |         15 |        121 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_MultiDocumentPanel.cpp                                                          | C++           |        475 |         56 |        111 |        642 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_MultiDocumentPanel.h                                                            | C++           |         86 |        264 |         41 |        391 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_ResizableBorderComponent.cpp                                                    | C++           |        140 |         35 |         34 |        209 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_ResizableBorderComponent.h                                                      | C++           |         71 |        109 |         26 |        206 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_ResizableCornerComponent.cpp                                                    | C++           |         62 |         34 |         17 |        113 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_ResizableCornerComponent.h                                                      | C++           |         21 |         72 |          9 |        102 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_ResizableEdgeComponent.cpp                                                      | C++           |         87 |         34 |         19 |        140 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_ResizableEdgeComponent.h                                                        | C++           |         30 |         70 |         10 |        110 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_ScrollBar.cpp                                                                   | C++           |        358 |         39 |         90 |        487 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_ScrollBar.h                                                                     | C++           |        106 |        300 |         45 |        451 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_SidePanel.cpp                                                                   | C++           |        215 |         35 |         60 |        310 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_SidePanel.h                                                                     | C++           |         76 |        139 |         34 |        249 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_StretchableLayoutManager.cpp                                                    | C++           |        245 |         43 |         64 |        352 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_StretchableLayoutManager.h                                                      | C++           |         45 |        208 |         18 |        271 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_StretchableLayoutResizerBar.cpp                                                 | C++           |         44 |         34 |         11 |         89 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_StretchableLayoutResizerBar.h                                                   | C++           |         26 |         77 |         12 |        115 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_StretchableObjectResizer.cpp                                                    | C++           |         79 |         34 |         19 |        132 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_StretchableObjectResizer.h                                                      | C++           |         26 |         73 |         13 |        112 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_TabbedButtonBar.cpp                                                             | C++           |        438 |         41 |        114 |        593 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_TabbedButtonBar.h                                                               | C++           |        126 |        194 |         63 |        383 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_TabbedComponent.cpp                                                             | C++           |        231 |         40 |         58 |        329 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_TabbedComponent.h                                                               | C++           |         55 |        147 |         35 |        237 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_Viewport.cpp                                                                    | C++           |        489 |         50 |        122 |        661 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/layout/juce_Viewport.h                                                                      | C++           |        100 |        236 |         49 |        385 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/lookandfeel/juce_LookAndFeel.cpp                                                            | C++           |        112 |         63 |         27 |        202 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/lookandfeel/juce_LookAndFeel.h                                                              | C++           |         92 |        174 |         36 |        302 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/lookandfeel/juce_LookAndFeel_V1.cpp                                                         | C++           |        459 |         40 |        101 |        600 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/lookandfeel/juce_LookAndFeel_V1.h                                                           | C++           |         46 |         47 |         22 |        115 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/lookandfeel/juce_LookAndFeel_V2.cpp                                                         | C++           |      2,500 |         80 |        621 |      3,201 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/lookandfeel/juce_LookAndFeel_V2.h                                                           | C++           |        251 |        100 |         93 |        444 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/lookandfeel/juce_LookAndFeel_V3.cpp                                                         | C++           |        486 |         33 |        137 |        656 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/lookandfeel/juce_LookAndFeel_V3.h                                                           | C++           |         45 |         41 |         22 |        108 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/lookandfeel/juce_LookAndFeel_V4.cpp                                                         | C++           |      1,159 |         55 |        303 |      1,517 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/lookandfeel/juce_LookAndFeel_V4.h                                                           | C++           |        142 |         75 |         53 |        270 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/menus/juce_BurgerMenuComponent.cpp                                                          | C++           |        218 |         36 |         58 |        312 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/menus/juce_BurgerMenuComponent.h                                                            | C++           |         40 |         68 |         13 |        121 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/menus/juce_MenuBarComponent.cpp                                                             | C++           |        344 |         36 |         93 |        473 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/menus/juce_MenuBarComponent.h                                                               | C++           |         44 |         79 |         16 |        139 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/menus/juce_MenuBarModel.cpp                                                                 | C++           |         54 |         38 |         17 |        109 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/menus/juce_MenuBarModel.h                                                                   | C++           |         44 |        135 |         23 |        202 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/menus/juce_PopupMenu.cpp                                                                    | C++           |      1,867 |         91 |        444 |      2,402 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/menus/juce_PopupMenu.h                                                                      | C++           |        326 |        602 |        143 |      1,071 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_gui_basics/misc/juce_BubbleComponent.cpp                                                               | C++           |         98 |         40 |         25 |        163 |
